nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240208_154528-sppos3wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark25_LoRaApplyAll_lr2e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/sppos3wk
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
                                                    
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
  0%|          | 2/13000 [00:05<9:31:30,  2.64s/it] 
  0%|          | 3/13000 [00:07<9:03:57,  2.51s/it]
  0%|          | 4/13000 [00:10<9:06:41,  2.52s/it]
  0%|          | 5/13000 [00:12<8:52:29,  2.46s/it]
  0%|          | 6/13000 [00:15<8:45:32,  2.43s/it]
  0%|          | 7/13000 [00:17<8:33:56,  2.37s/it]
  0%|          | 8/13000 [00:19<8:34:37,  2.38s/it]
  0%|          | 9/13000 [00:21<8:30:54,  2.36s/it]
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
                                                    
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
  0%|          | 11/13000 [00:26<8:28:07,  2.35s/it]
  0%|          | 12/13000 [00:29<8:31:59,  2.37s/it]
  0%|          | 13/13000 [00:31<8:52:23,  2.46s/it]
  0%|          | 14/13000 [00:33<8:36:23,  2.39s/it]
  0%|          | 15/13000 [00:36<8:27:10,  2.34s/it]
  0%|          | 16/13000 [00:38<8:27:50,  2.35s/it]
  0%|          | 17/13000 [00:41<8:37:49,  2.39s/it]
  0%|          | 18/13000 [00:43<8:41:49,  2.41s/it]
  0%|          | 19/13000 [00:45<8:44:05,  2.42s/it]
  0%|          | 20/13000 [00:48<8:51:37,  2.46s/it]
                                                    
  0%|          | 20/13000 [00:48<8:51:37,  2.46s/it]
  0%|          | 21/13000 [00:50<8:49:59,  2.45s/it]
  0%|          | 22/13000 [00:53<8:54:43,  2.47s/it]
  0%|          | 23/13000 [00:56<9:01:46,  2.50s/it]
  0%|          | 24/13000 [00:58<9:00:22,  2.50s/it]
  0%|          | 25/13000 [01:01<9:18:16,  2.58s/it]
  0%|          | 26/13000 [01:03<9:15:27,  2.57s/it]
  0%|          | 27/13000 [01:06<9:08:23,  2.54s/it]
  0%|          | 28/13000 [01:08<9:08:16,  2.54s/it]
  0%|          | 29/13000 [01:11<8:59:54,  2.50s/it]
  0%|          | 30/13000 [01:13<8:57:29,  2.49s/it]
                                                    
  0%|          | 30/13000 [01:13<8:57:29,  2.49s/it]
  0%|          | 31/13000 [01:16<8:56:26,  2.48s/it]
  0%|          | 32/13000 [01:18<8:52:50,  2.47s/it]
  0%|          | 33/13000 [01:21<8:57:04,  2.49s/it]
  0%|          | 34/13000 [01:23<9:01:11,  2.50s/it]
  0%|          | 35/13000 [01:26<8:49:18,  2.45s/it]
  0%|          | 36/13000 [01:28<8:44:33,  2.43s/it]
  0%|          | 37/13000 [01:30<8:36:52,  2.39s/it]
  0%|          | 38/13000 [01:33<8:50:09,  2.45s/it]
  0%|          | 39/13000 [01:35<8:45:55,  2.43s/it]
  0%|          | 40/13000 [01:38<8:45:14,  2.43s/it]
                                                    
  0%|          | 40/13000 [01:38<8:45:14,  2.43s/it]
  0%|          | 41/13000 [01:40<8:45:39,  2.43s/it]
  0%|          | 42/13000 [01:43<8:52:21,  2.47s/it]
  0%|          | 43/13000 [01:45<8:51:21,  2.46s/it]
  0%|          | 44/13000 [01:47<8:43:35,  2.42s/it]
  0%|          | 45/13000 [01:50<8:45:18,  2.43s/it]
  0%|          | 46/13000 [01:52<8:41:41,  2.42s/it]
  0%|          | 47/13000 [01:54<8:33:28,  2.38s/it]
  0%|          | 48/13000 [01:57<8:33:58,  2.38s/it]
  0%|          | 49/13000 [01:59<8:40:33,  2.41s/it]
  0%|          | 50/13000 [02:02<9:01:59,  2.51s/it]
                                                    
  0%|          | 50/13000 [02:02<9:01:59,  2.51s/it]
  0%|          | 51/13000 [02:05<8:58:59,  2.50s/it]
  0%|          | 52/13000 [02:07<9:00:06,  2.50s/it]
  0%|          | 53/13000 [02:10<8:59:40,  2.50s/it]
  0%|          | 54/13000 [02:12<8:58:44,  2.50s/it]
  0%|          | 55/13000 [02:15<8:54:42,  2.48s/it]
  0%|          | 56/13000 [02:17<8:50:30,  2.46s/it]
  0%|          | 57/13000 [02:19<8:55:53,  2.48s/it]
  0%|          | 58/13000 [02:22<8:47:21,  2.44s/it]
  0%|          | 59/13000 [02:24<8:45:51,  2.44s/it]
  0%|          | 60/13000 [02:27<8:43:54,  2.43s/it]
                                                    
  0%|          | 60/13000 [02:27<8:43:54,  2.43s/it]
  0%|          | 61/13000 [02:29<8:39:41,  2.41s/it]
  0%|          | 62/13000 [02:31<8:44:49,  2.43s/it]
  0%|          | 63/13000 [02:34<9:10:33,  2.55s/it]
  0%|          | 64/13000 [02:37<8:59:27,  2.50s/it]
  0%|          | 65/13000 [02:39<8:55:47,  2.49s/it]
  1%|          | 66/13000 [02:42<8:49:48,  2.46s/it]
  1%|          | 67/13000 [02:44<8:44:14,  2.43s/it]
  1%|          | 68/13000 [02:46<8:50:53,  2.46s/it]
  1%|          | 69/13000 [02:49<8:47:56,  2.45s/it]
