nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
                                                    
  0%|          | 1/13000 [00:03<12:02:18,  3.33s/it]
  0%|          | 2/13000 [00:05<9:48:52,  2.72s/it] 
  0%|          | 3/13000 [00:07<8:57:44,  2.48s/it]
  0%|          | 4/13000 [00:10<8:48:02,  2.44s/it]
  0%|          | 5/13000 [00:12<8:32:04,  2.36s/it]
  0%|          | 6/13000 [00:14<8:22:44,  2.32s/it]
  0%|          | 7/13000 [00:16<8:12:18,  2.27s/it]
  0%|          | 8/13000 [00:19<8:13:37,  2.28s/it]
  0%|          | 9/13000 [00:21<8:09:20,  2.26s/it]
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
                                                    
  0%|          | 10/13000 [00:23<8:08:52,  2.26s/it]
  0%|          | 11/13000 [00:25<8:02:24,  2.23s/it]
  0%|          | 12/13000 [00:28<8:06:38,  2.25s/it]
  0%|          | 13/13000 [00:30<8:38:12,  2.39s/it]
  0%|          | 14/13000 [00:32<8:25:37,  2.34s/it]
  0%|          | 15/13000 [00:35<8:16:40,  2.30s/it]
  0%|          | 16/13000 [00:37<8:14:10,  2.28s/it]
  0%|          | 17/13000 [00:39<8:11:28,  2.27s/it]
  0%|          | 18/13000 [00:41<8:07:25,  2.25s/it]
  0%|          | 19/13000 [00:44<8:02:04,  2.23s/it]
  0%|          | 20/13000 [00:46<7:59:25,  2.22s/it]
                                                    
  0%|          | 20/13000 [00:46<7:59:25,  2.22s/it]
  0%|          | 21/13000 [00:48<7:56:43,  2.20s/it]
  0%|          | 22/13000 [00:50<8:01:41,  2.23s/it]
  0%|          | 23/13000 [00:53<8:10:51,  2.27s/it]
  0%|          | 24/13000 [00:55<8:03:04,  2.23s/it]
  0%|          | 25/13000 [00:57<8:24:48,  2.33s/it]
  0%|          | 26/13000 [01:00<8:21:50,  2.32s/it]
  0%|          | 27/13000 [01:02<8:14:40,  2.29s/it]
  0%|          | 28/13000 [01:04<8:15:15,  2.29s/it]
  0%|          | 29/13000 [01:06<8:10:30,  2.27s/it]
  0%|          | 30/13000 [01:09<8:08:27,  2.26s/it]
                                                    
  0%|          | 30/13000 [01:09<8:08:27,  2.26s/it]
  0%|          | 31/13000 [01:11<8:06:02,  2.25s/it]
  0%|          | 32/13000 [01:13<7:59:48,  2.22s/it]
  0%|          | 33/13000 [01:15<8:02:11,  2.23s/it]
  0%|          | 34/13000 [01:18<8:09:18,  2.26s/it]
  0%|          | 35/13000 [01:20<8:02:21,  2.23s/it]
  0%|          | 36/13000 [01:22<8:01:21,  2.23s/it]
  0%|          | 37/13000 [01:24<8:01:33,  2.23s/it]
  0%|          | 38/13000 [01:27<8:17:28,  2.30s/it]
  0%|          | 39/13000 [01:29<8:13:13,  2.28s/it]
  0%|          | 40/13000 [01:31<8:13:10,  2.28s/it]
                                                    
  0%|          | 40/13000 [01:31<8:13:10,  2.28s/it]
  0%|          | 41/13000 [01:33<8:08:34,  2.26s/it]
  0%|          | 42/13000 [01:36<8:12:37,  2.28s/it]
  0%|          | 43/13000 [01:38<8:11:22,  2.28s/it]
  0%|          | 44/13000 [01:40<8:03:31,  2.24s/it]
  0%|          | 45/13000 [01:42<8:07:24,  2.26s/it]
  0%|          | 46/13000 [01:45<8:04:18,  2.24s/it]
  0%|          | 47/13000 [01:47<7:57:50,  2.21s/it]
  0%|          | 48/13000 [01:49<7:57:19,  2.21s/it]
  0%|          | 49/13000 [01:51<8:04:45,  2.25s/it]
  0%|          | 50/13000 [01:54<8:24:29,  2.34s/it]
                                                    
  0%|          | 50/13000 [01:54<8:24:29,  2.34s/it]
  0%|          | 51/13000 [01:56<8:23:05,  2.33s/it]
  0%|          | 52/13000 [01:58<8:19:54,  2.32s/it]
  0%|          | 53/13000 [02:01<8:17:35,  2.31s/it]
  0%|          | 54/13000 [02:03<8:19:00,  2.31s/it]
  0%|          | 55/13000 [02:05<8:15:22,  2.30s/it]
