nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
                                                    
  0%|          | 1/13000 [00:03<12:10:19,  3.37s/it]
  0%|          | 2/13000 [00:05<10:22:35,  2.87s/it]
  0%|          | 3/13000 [00:08<9:25:24,  2.61s/it] 
  0%|          | 4/13000 [00:11<10:33:26,  2.92s/it]
  0%|          | 5/13000 [00:14<10:00:12,  2.77s/it]
  0%|          | 6/13000 [00:16<9:59:08,  2.77s/it] 
  0%|          | 7/13000 [00:19<9:59:22,  2.77s/it]
  0%|          | 8/13000 [00:22<10:30:48,  2.91s/it]
  0%|          | 9/13000 [00:25<10:18:50,  2.86s/it]
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
                                                     
  0%|          | 10/13000 [00:29<11:25:54,  3.17s/it]
  0%|          | 11/13000 [00:33<12:30:59,  3.47s/it]
  0%|          | 12/13000 [00:38<13:45:42,  3.81s/it]
  0%|          | 13/13000 [00:41<13:42:56,  3.80s/it]
  0%|          | 14/13000 [00:45<13:27:07,  3.73s/it]
  0%|          | 15/13000 [00:48<12:46:31,  3.54s/it]
  0%|          | 16/13000 [00:51<11:52:06,  3.29s/it]
  0%|          | 17/13000 [00:55<12:26:22,  3.45s/it]
  0%|          | 18/13000 [00:59<13:03:43,  3.62s/it]
  0%|          | 19/13000 [01:03<14:17:48,  3.96s/it]
  0%|          | 20/13000 [01:09<15:31:38,  4.31s/it]
                                                     
  0%|          | 20/13000 [01:09<15:31:38,  4.31s/it]
  0%|          | 21/13000 [01:13<15:41:05,  4.35s/it]
  0%|          | 22/13000 [01:17<14:55:55,  4.14s/it]
  0%|          | 23/13000 [01:20<14:34:31,  4.04s/it]
  0%|          | 24/13000 [01:24<14:27:01,  4.01s/it]
  0%|          | 25/13000 [01:29<14:50:36,  4.12s/it]
  0%|          | 26/13000 [01:32<13:29:23,  3.74s/it]
  0%|          | 27/13000 [01:34<12:05:38,  3.36s/it]
  0%|          | 28/13000 [01:37<11:04:18,  3.07s/it]
  0%|          | 29/13000 [01:39<10:15:43,  2.85s/it]
  0%|          | 30/13000 [01:41<9:46:40,  2.71s/it] 
                                                    
  0%|          | 30/13000 [01:41<9:46:40,  2.71s/it]
  0%|          | 31/13000 [01:44<9:24:46,  2.61s/it]
  0%|          | 32/13000 [01:46<8:59:09,  2.49s/it]
  0%|          | 33/13000 [01:48<8:43:47,  2.42s/it]
  0%|          | 34/13000 [01:50<8:41:24,  2.41s/it]
  0%|          | 35/13000 [01:53<8:36:02,  2.39s/it]
  0%|          | 36/13000 [01:55<8:37:03,  2.39s/it]
  0%|          | 37/13000 [01:58<8:32:27,  2.37s/it]
  0%|          | 38/13000 [02:00<8:46:06,  2.44s/it]
  0%|          | 39/13000 [02:02<8:39:10,  2.40s/it]
  0%|          | 40/13000 [02:05<8:37:52,  2.40s/it]
                                                    
  0%|          | 40/13000 [02:05<8:37:52,  2.40s/it]
  0%|          | 41/13000 [02:07<8:36:43,  2.39s/it]
  0%|          | 42/13000 [02:10<8:35:52,  2.39s/it]
  0%|          | 43/13000 [02:12<8:32:31,  2.37s/it]
  0%|          | 44/13000 [02:14<8:27:41,  2.35s/it]
  0%|          | 45/13000 [02:17<8:36:03,  2.39s/it]
  0%|          | 46/13000 [02:19<8:37:39,  2.40s/it]
  0%|          | 47/13000 [02:21<8:32:27,  2.37s/it]
  0%|          | 48/13000 [02:24<8:25:02,  2.34s/it]
  0%|          | 49/13000 [02:26<8:28:49,  2.36s/it]
  0%|          | 50/13000 [02:29<8:38:37,  2.40s/it]
                                                    
  0%|          | 50/13000 [02:29<8:38:37,  2.40s/it]
  0%|          | 51/13000 [02:31<8:32:43,  2.38s/it]
  0%|          | 52/13000 [02:33<8:24:58,  2.34s/it]
  0%|          | 53/13000 [02:35<8:21:49,  2.33s/it]
  0%|          | 54/13000 [02:38<8:18:26,  2.31s/it]
