nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:02<10:36:01,  2.94s/it]
                                                    

  0%|          | 1/13000 [00:02<10:36:01,  2.94s/it]
  0%|          | 2/13000 [00:05<9:00:45,  2.50s/it] 
  0%|          | 3/13000 [00:07<8:21:15,  2.31s/it]
  0%|          | 4/13000 [00:09<8:14:08,  2.28s/it]
  0%|          | 5/13000 [00:11<7:59:19,  2.21s/it]
  0%|          | 6/13000 [00:13<7:51:44,  2.18s/it]
  0%|          | 7/13000 [00:15<7:43:41,  2.14s/it]
  0%|          | 8/13000 [00:17<7:45:46,  2.15s/it]
  0%|          | 9/13000 [00:19<7:42:16,  2.14s/it]
  0%|          | 10/13000 [00:22<7:42:45,  2.14s/it]
                                                    

  0%|          | 10/13000 [00:22<7:42:45,  2.14s/it]
  0%|          | 11/13000 [00:24<7:38:57,  2.12s/it]
  0%|          | 12/13000 [00:26<7:43:46,  2.14s/it]
  0%|          | 13/13000 [00:28<8:04:38,  2.24s/it]
  0%|          | 14/13000 [00:30<7:52:48,  2.18s/it]
  0%|          | 15/13000 [00:33<7:46:48,  2.16s/it]
  0%|          | 16/13000 [00:35<7:45:43,  2.15s/it]
  0%|          | 17/13000 [00:37<7:43:45,  2.14s/it]
  0%|          | 18/13000 [00:39<7:41:02,  2.13s/it]
  0%|          | 19/13000 [00:41<7:36:40,  2.11s/it]
  0%|          | 20/13000 [00:43<7:34:49,  2.10s/it]
                                                    

  0%|          | 20/13000 [00:43<7:34:49,  2.10s/it]
  0%|          | 21/13000 [00:45<7:31:54,  2.09s/it]
  0%|          | 22/13000 [00:47<7:37:03,  2.11s/it]
  0%|          | 23/13000 [00:49<7:44:57,  2.15s/it]
  0%|          | 24/13000 [00:52<7:38:55,  2.12s/it]
  0%|          | 25/13000 [00:54<7:57:07,  2.21s/it]
  0%|          | 26/13000 [00:56<7:55:00,  2.20s/it]
  0%|          | 27/13000 [00:58<7:49:48,  2.17s/it]
  0%|          | 28/13000 [01:00<7:51:32,  2.18s/it]
  0%|          | 29/13000 [01:03<7:43:34,  2.14s/it]
  0%|          | 30/13000 [01:05<7:42:22,  2.14s/it]
                                                    

  0%|          | 30/13000 [01:05<7:42:22,  2.14s/it]
  0%|          | 31/13000 [01:07<7:41:10,  2.13s/it]
  0%|          | 32/13000 [01:09<7:36:05,  2.11s/it]
  0%|          | 33/13000 [01:11<7:39:25,  2.13s/it]
  0%|          | 34/13000 [01:13<7:46:34,  2.16s/it]
  0%|          | 35/13000 [01:15<7:40:31,  2.13s/it]
  0%|          | 36/13000 [01:17<7:39:34,  2.13s/it]
  0%|          | 37/13000 [01:19<7:35:21,  2.11s/it]
  0%|          | 38/13000 [01:22<7:50:21,  2.18s/it]
  0%|          | 39/13000 [01:24<7:47:44,  2.17s/it]
  0%|          | 40/13000 [01:26<7:48:20,  2.17s/it]
                                                    

  0%|          | 40/13000 [01:26<7:48:20,  2.17s/it]
  0%|          | 41/13000 [01:28<7:44:34,  2.15s/it]
  0%|          | 42/13000 [01:30<7:47:31,  2.16s/it]
  0%|          | 43/13000 [01:33<7:47:11,  2.16s/it]
  0%|          | 44/13000 [01:35<7:40:58,  2.13s/it]
  0%|          | 45/13000 [01:37<7:46:40,  2.16s/it]
  0%|          | 46/13000 [01:39<7:43:33,  2.15s/it]
  0%|          | 47/13000 [01:41<7:38:01,  2.12s/it]
  0%|          | 48/13000 [01:43<7:37:10,  2.12s/it]
  0%|          | 49/13000 [01:45<7:44:21,  2.15s/it]
  0%|          | 50/13000 [01:48<8:00:26,  2.23s/it]
                                                    

  0%|          | 50/13000 [01:48<8:00:26,  2.23s/it]
  0%|          | 51/13000 [01:50<7:54:26,  2.20s/it]
  0%|          | 52/13000 [01:52<7:52:17,  2.19s/it]
  0%|          | 53/13000 [01:54<7:50:04,  2.18s/it]
  0%|          | 54/13000 [01:56<7:49:47,  2.18s/it]
  0%|          | 55/13000 [01:59<7:45:45,  2.16s/it]
  0%|          | 56/13000 [02:01<7:40:45,  2.14s/it]
  0%|          | 57/13000 [02:03<7:43:34,  2.15s/it]
  0%|          | 58/13000 [02:05<7:37:25,  2.12s/it]
  0%|          | 59/13000 [02:07<7:35:47,  2.11s/it]
  0%|          | 60/13000 [02:09<7:32:14,  2.10s/it]
                                                    

  0%|          | 60/13000 [02:09<7:32:14,  2.10s/it]
  0%|          | 61/13000 [02:11<7:29:47,  2.09s/it]
  0%|          | 62/13000 [02:13<7:34:39,  2.11s/it]
  0%|          | 63/13000 [02:16<7:58:13,  2.22s/it]
  0%|          | 64/13000 [02:18<7:50:39,  2.18s/it]
  0%|          | 65/13000 [02:20<7:48:49,  2.17s/it]
  1%|          | 66/13000 [02:22<7:44:37,  2.16s/it]
  1%|          | 67/13000 [02:24<7:39:13,  2.13s/it]
  1%|          | 68/13000 [02:26<7:39:47,  2.13s/it]
  1%|          | 69/13000 [02:28<7:39:43,  2.13s/it]
  1%|          | 70/13000 [02:31<7:39:06,  2.13s/it]
                                                    

  1%|          | 70/13000 [02:31<7:39:06,  2.13s/it]
  1%|          | 71/13000 [02:33<7:43:35,  2.15s/it]
  1%|          | 72/13000 [02:35<7:40:18,  2.14s/it]
  1%|          | 73/13000 [02:37<7:48:23,  2.17s/it]
  1%|          | 74/13000 [02:39<7:46:42,  2.17s/it]
  1%|          | 75/13000 [02:42<8:00:05,  2.23s/it]
  1%|          | 76/13000 [02:44<7:49:31,  2.18s/it]
  1%|          | 77/13000 [02:46<7:52:05,  2.19s/it]
  1%|          | 78/13000 [02:48<7:45:37,  2.16s/it]
  1%|          | 79/13000 [02:50<7:48:29,  2.18s/it]
  1%|          | 80/13000 [02:52<7:45:33,  2.16s/it]
                                                    

  1%|          | 80/13000 [02:52<7:45:33,  2.16s/it]
  1%|          | 81/13000 [02:54<7:39:12,  2.13s/it]
  1%|          | 82/13000 [02:57<7:38:40,  2.13s/it]
  1%|          | 83/13000 [02:59<7:34:02,  2.11s/it]
  1%|          | 84/13000 [03:01<7:38:30,  2.13s/it]
  1%|          | 85/13000 [03:03<7:37:41,  2.13s/it]
  1%|          | 86/13000 [03:05<7:38:50,  2.13s/it]
  1%|          | 87/13000 [03:07<7:41:51,  2.15s/it]
  1%|          | 88/13000 [03:10<7:58:07,  2.22s/it]
  1%|          | 89/13000 [03:12<7:50:52,  2.19s/it]
  1%|          | 90/13000 [03:14<7:43:54,  2.16s/it]
                                                    

  1%|          | 90/13000 [03:14<7:43:54,  2.16s/it]
  1%|          | 91/13000 [03:16<7:37:34,  2.13s/it]
  1%|          | 92/13000 [03:18<7:37:09,  2.12s/it]
  1%|          | 93/13000 [03:20<7:35:51,  2.12s/it]
  1%|          | 94/13000 [03:22<7:32:24,  2.10s/it]
  1%|          | 95/13000 [03:24<7:33:27,  2.11s/it]
  1%|          | 96/13000 [03:26<7:32:56,  2.11s/it]
  1%|          | 97/13000 [03:29<7:49:23,  2.18s/it]
